Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    (19) compound_stmt -> . { E1 local_declarations statement_list }

    INT             shift and go to state 8
    VOID            shift and go to state 9
    {               shift and go to state 10

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    type_specifier                 shift and go to state 6
    compound_stmt                  shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] ;
    (10) fun_declaration -> . type_specifier ID ( params )
    (11) fun_declaration -> . compound_stmt
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID
    (19) compound_stmt -> . { E1 local_declarations statement_list }

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 8
    VOID            shift and go to state 9
    {               shift and go to state 10

    declaration                    shift and go to state 11
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    type_specifier                 shift and go to state 6
    compound_stmt                  shift and go to state 7

state 3

    (3) declaration_list -> declaration .

    INT             reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)
    {               reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_declaration .

    INT             reduce using rule 4 (declaration -> var_declaration .)
    VOID            reduce using rule 4 (declaration -> var_declaration .)
    {               reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 5

    (5) declaration -> fun_declaration .

    INT             reduce using rule 5 (declaration -> fun_declaration .)
    VOID            reduce using rule 5 (declaration -> fun_declaration .)
    {               reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)


state 6

    (6) var_declaration -> type_specifier . ID ;
    (7) var_declaration -> type_specifier . ID [ NUM ] ;
    (10) fun_declaration -> type_specifier . ID ( params )

    ID              shift and go to state 12


state 7

    (11) fun_declaration -> compound_stmt .

    INT             reduce using rule 11 (fun_declaration -> compound_stmt .)
    VOID            reduce using rule 11 (fun_declaration -> compound_stmt .)
    {               reduce using rule 11 (fun_declaration -> compound_stmt .)
    $end            reduce using rule 11 (fun_declaration -> compound_stmt .)


state 8

    (8) type_specifier -> INT .

    ID              reduce using rule 8 (type_specifier -> INT .)


state 9

    (9) type_specifier -> VOID .

    ID              reduce using rule 9 (type_specifier -> VOID .)


state 10

    (19) compound_stmt -> { . E1 local_declarations statement_list }
    (20) E1 -> .

    INT             reduce using rule 20 (E1 -> .)
    VOID            reduce using rule 20 (E1 -> .)
    }               reduce using rule 20 (E1 -> .)
    ;               reduce using rule 20 (E1 -> .)
    {               reduce using rule 20 (E1 -> .)
    IF              reduce using rule 20 (E1 -> .)
    WHILE           reduce using rule 20 (E1 -> .)
    RETURN          reduce using rule 20 (E1 -> .)
    ID              reduce using rule 20 (E1 -> .)
    (               reduce using rule 20 (E1 -> .)
    NUM             reduce using rule 20 (E1 -> .)

    E1                             shift and go to state 13

state 11

    (2) declaration_list -> declaration_list declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    {               reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 12

    (6) var_declaration -> type_specifier ID . ;
    (7) var_declaration -> type_specifier ID . [ NUM ] ;
    (10) fun_declaration -> type_specifier ID . ( params )

    ;               shift and go to state 14
    [               shift and go to state 15
    (               shift and go to state 16


state 13

    (19) compound_stmt -> { E1 . local_declarations statement_list }
    (21) local_declarations -> . local_declarations var_declaration
    (22) local_declarations -> .

    INT             reduce using rule 22 (local_declarations -> .)
    VOID            reduce using rule 22 (local_declarations -> .)
    }               reduce using rule 22 (local_declarations -> .)
    ;               reduce using rule 22 (local_declarations -> .)
    {               reduce using rule 22 (local_declarations -> .)
    IF              reduce using rule 22 (local_declarations -> .)
    WHILE           reduce using rule 22 (local_declarations -> .)
    RETURN          reduce using rule 22 (local_declarations -> .)
    ID              reduce using rule 22 (local_declarations -> .)
    (               reduce using rule 22 (local_declarations -> .)
    NUM             reduce using rule 22 (local_declarations -> .)

    local_declarations             shift and go to state 17

state 14

    (6) var_declaration -> type_specifier ID ; .

    INT             reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    VOID            reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    {               reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    $end            reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    }               reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    ;               reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    IF              reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    WHILE           reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    RETURN          reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    ID              reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    (               reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    NUM             reduce using rule 6 (var_declaration -> type_specifier ID ; .)


state 15

    (7) var_declaration -> type_specifier ID [ . NUM ] ;

    NUM             shift and go to state 18


state 16

    (10) fun_declaration -> type_specifier ID ( . params )
    (12) params -> . param_list
    (13) params -> . VOID
    (14) params -> .
    (15) param_list -> . param_list , param
    (16) param_list -> . param
    (17) param -> . type_specifier ID
    (18) param -> . type_specifier ID [ ]
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    VOID            shift and go to state 22
    )               reduce using rule 14 (params -> .)
    INT             shift and go to state 8

    type_specifier                 shift and go to state 19
    params                         shift and go to state 20
    param_list                     shift and go to state 21
    param                          shift and go to state 23

state 17

    (19) compound_stmt -> { E1 local_declarations . statement_list }
    (21) local_declarations -> local_declarations . var_declaration
    (23) statement_list -> . statement_list statement
    (24) statement_list -> .
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] ;
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    }               reduce using rule 24 (statement_list -> .)
    ;               reduce using rule 24 (statement_list -> .)
    {               reduce using rule 24 (statement_list -> .)
    IF              reduce using rule 24 (statement_list -> .)
    WHILE           reduce using rule 24 (statement_list -> .)
    RETURN          reduce using rule 24 (statement_list -> .)
    ID              reduce using rule 24 (statement_list -> .)
    (               reduce using rule 24 (statement_list -> .)
    NUM             reduce using rule 24 (statement_list -> .)
    INT             shift and go to state 8
    VOID            shift and go to state 9

    statement_list                 shift and go to state 24
    var_declaration                shift and go to state 25
    type_specifier                 shift and go to state 26

state 18

    (7) var_declaration -> type_specifier ID [ NUM . ] ;

    ]               shift and go to state 27


state 19

    (17) param -> type_specifier . ID
    (18) param -> type_specifier . ID [ ]

    ID              shift and go to state 28


state 20

    (10) fun_declaration -> type_specifier ID ( params . )

    )               shift and go to state 29


state 21

    (12) params -> param_list .
    (15) param_list -> param_list . , param

    )               reduce using rule 12 (params -> param_list .)
    ,               shift and go to state 30


state 22

    (13) params -> VOID .
    (9) type_specifier -> VOID .

    )               reduce using rule 13 (params -> VOID .)
    ID              reduce using rule 9 (type_specifier -> VOID .)


state 23

    (16) param_list -> param .

    ,               reduce using rule 16 (param_list -> param .)
    )               reduce using rule 16 (param_list -> param .)


state 24

    (19) compound_stmt -> { E1 local_declarations statement_list . }
    (23) statement_list -> statement_list . statement
    (25) statement -> . expression_stmt
    (26) statement -> . compound_stmt
    (27) statement -> . selection_stmt
    (28) statement -> . iteration_stmt
    (29) statement -> . return_stmt
    (30) expression_stmt -> . expression ;
    (31) expression_stmt -> . ;
    (19) compound_stmt -> . { E1 local_declarations statement_list }
    (32) selection_stmt -> . IF ( expression ) M statement N
    (33) selection_stmt -> . IF ( expression ) M statement N ELSE M statement M
    (36) iteration_stmt -> . WHILE M ( expression ) M statement M
    (37) return_stmt -> . RETURN ;
    (38) return_stmt -> . RETURN expression ;
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    }               shift and go to state 31
    ;               shift and go to state 39
    {               shift and go to state 10
    IF              shift and go to state 40
    WHILE           shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    statement                      shift and go to state 32
    expression_stmt                shift and go to state 33
    compound_stmt                  shift and go to state 34
    selection_stmt                 shift and go to state 35
    iteration_stmt                 shift and go to state 36
    return_stmt                    shift and go to state 37
    expression                     shift and go to state 38
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 25

    (21) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    }               reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    ;               reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    {               reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    (               reduce using rule 21 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 21 (local_declarations -> local_declarations var_declaration .)


state 26

    (6) var_declaration -> type_specifier . ID ;
    (7) var_declaration -> type_specifier . ID [ NUM ] ;

    ID              shift and go to state 52


state 27

    (7) var_declaration -> type_specifier ID [ NUM ] . ;

    ;               shift and go to state 53


state 28

    (17) param -> type_specifier ID .
    (18) param -> type_specifier ID . [ ]

    ,               reduce using rule 17 (param -> type_specifier ID .)
    )               reduce using rule 17 (param -> type_specifier ID .)
    [               shift and go to state 54


state 29

    (10) fun_declaration -> type_specifier ID ( params ) .

    INT             reduce using rule 10 (fun_declaration -> type_specifier ID ( params ) .)
    VOID            reduce using rule 10 (fun_declaration -> type_specifier ID ( params ) .)
    {               reduce using rule 10 (fun_declaration -> type_specifier ID ( params ) .)
    $end            reduce using rule 10 (fun_declaration -> type_specifier ID ( params ) .)


state 30

    (15) param_list -> param_list , . param
    (17) param -> . type_specifier ID
    (18) param -> . type_specifier ID [ ]
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    INT             shift and go to state 8
    VOID            shift and go to state 9

    param                          shift and go to state 55
    type_specifier                 shift and go to state 19

state 31

    (19) compound_stmt -> { E1 local_declarations statement_list } .

    INT             reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    VOID            reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    {               reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    $end            reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    }               reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    ;               reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    IF              reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    WHILE           reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    RETURN          reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    ID              reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    (               reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    NUM             reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)
    ELSE            reduce using rule 19 (compound_stmt -> { E1 local_declarations statement_list } .)


state 32

    (23) statement_list -> statement_list statement .

    }               reduce using rule 23 (statement_list -> statement_list statement .)
    ;               reduce using rule 23 (statement_list -> statement_list statement .)
    {               reduce using rule 23 (statement_list -> statement_list statement .)
    IF              reduce using rule 23 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 23 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 23 (statement_list -> statement_list statement .)
    ID              reduce using rule 23 (statement_list -> statement_list statement .)
    (               reduce using rule 23 (statement_list -> statement_list statement .)
    NUM             reduce using rule 23 (statement_list -> statement_list statement .)


state 33

    (25) statement -> expression_stmt .

    }               reduce using rule 25 (statement -> expression_stmt .)
    ;               reduce using rule 25 (statement -> expression_stmt .)
    {               reduce using rule 25 (statement -> expression_stmt .)
    IF              reduce using rule 25 (statement -> expression_stmt .)
    WHILE           reduce using rule 25 (statement -> expression_stmt .)
    RETURN          reduce using rule 25 (statement -> expression_stmt .)
    ID              reduce using rule 25 (statement -> expression_stmt .)
    (               reduce using rule 25 (statement -> expression_stmt .)
    NUM             reduce using rule 25 (statement -> expression_stmt .)
    ELSE            reduce using rule 25 (statement -> expression_stmt .)


state 34

    (26) statement -> compound_stmt .

    }               reduce using rule 26 (statement -> compound_stmt .)
    ;               reduce using rule 26 (statement -> compound_stmt .)
    {               reduce using rule 26 (statement -> compound_stmt .)
    IF              reduce using rule 26 (statement -> compound_stmt .)
    WHILE           reduce using rule 26 (statement -> compound_stmt .)
    RETURN          reduce using rule 26 (statement -> compound_stmt .)
    ID              reduce using rule 26 (statement -> compound_stmt .)
    (               reduce using rule 26 (statement -> compound_stmt .)
    NUM             reduce using rule 26 (statement -> compound_stmt .)
    ELSE            reduce using rule 26 (statement -> compound_stmt .)


state 35

    (27) statement -> selection_stmt .

    }               reduce using rule 27 (statement -> selection_stmt .)
    ;               reduce using rule 27 (statement -> selection_stmt .)
    {               reduce using rule 27 (statement -> selection_stmt .)
    IF              reduce using rule 27 (statement -> selection_stmt .)
    WHILE           reduce using rule 27 (statement -> selection_stmt .)
    RETURN          reduce using rule 27 (statement -> selection_stmt .)
    ID              reduce using rule 27 (statement -> selection_stmt .)
    (               reduce using rule 27 (statement -> selection_stmt .)
    NUM             reduce using rule 27 (statement -> selection_stmt .)
    ELSE            reduce using rule 27 (statement -> selection_stmt .)


state 36

    (28) statement -> iteration_stmt .

    }               reduce using rule 28 (statement -> iteration_stmt .)
    ;               reduce using rule 28 (statement -> iteration_stmt .)
    {               reduce using rule 28 (statement -> iteration_stmt .)
    IF              reduce using rule 28 (statement -> iteration_stmt .)
    WHILE           reduce using rule 28 (statement -> iteration_stmt .)
    RETURN          reduce using rule 28 (statement -> iteration_stmt .)
    ID              reduce using rule 28 (statement -> iteration_stmt .)
    (               reduce using rule 28 (statement -> iteration_stmt .)
    NUM             reduce using rule 28 (statement -> iteration_stmt .)
    ELSE            reduce using rule 28 (statement -> iteration_stmt .)


state 37

    (29) statement -> return_stmt .

    }               reduce using rule 29 (statement -> return_stmt .)
    ;               reduce using rule 29 (statement -> return_stmt .)
    {               reduce using rule 29 (statement -> return_stmt .)
    IF              reduce using rule 29 (statement -> return_stmt .)
    WHILE           reduce using rule 29 (statement -> return_stmt .)
    RETURN          reduce using rule 29 (statement -> return_stmt .)
    ID              reduce using rule 29 (statement -> return_stmt .)
    (               reduce using rule 29 (statement -> return_stmt .)
    NUM             reduce using rule 29 (statement -> return_stmt .)
    ELSE            reduce using rule 29 (statement -> return_stmt .)


state 38

    (30) expression_stmt -> expression . ;

    ;               shift and go to state 56


state 39

    (31) expression_stmt -> ; .

    }               reduce using rule 31 (expression_stmt -> ; .)
    ;               reduce using rule 31 (expression_stmt -> ; .)
    {               reduce using rule 31 (expression_stmt -> ; .)
    IF              reduce using rule 31 (expression_stmt -> ; .)
    WHILE           reduce using rule 31 (expression_stmt -> ; .)
    RETURN          reduce using rule 31 (expression_stmt -> ; .)
    ID              reduce using rule 31 (expression_stmt -> ; .)
    (               reduce using rule 31 (expression_stmt -> ; .)
    NUM             reduce using rule 31 (expression_stmt -> ; .)
    ELSE            reduce using rule 31 (expression_stmt -> ; .)


state 40

    (32) selection_stmt -> IF . ( expression ) M statement N
    (33) selection_stmt -> IF . ( expression ) M statement N ELSE M statement M

    (               shift and go to state 57


state 41

    (59) factor -> ( . expression )
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 58
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 42

    (36) iteration_stmt -> WHILE . M ( expression ) M statement M
    (34) M -> .

    (               reduce using rule 34 (M -> .)

    M                              shift and go to state 59

state 43

    (37) return_stmt -> RETURN . ;
    (38) return_stmt -> RETURN . expression ;
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ;               shift and go to state 60
    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 61
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 44

    (39) expression -> var . = expression
    (60) factor -> var .

    =               shift and go to state 62
    *               reduce using rule 60 (factor -> var .)
    /               reduce using rule 60 (factor -> var .)
    LE              reduce using rule 60 (factor -> var .)
    <               reduce using rule 60 (factor -> var .)
    >               reduce using rule 60 (factor -> var .)
    GE              reduce using rule 60 (factor -> var .)
    EE              reduce using rule 60 (factor -> var .)
    NE              reduce using rule 60 (factor -> var .)
    +               reduce using rule 60 (factor -> var .)
    -               reduce using rule 60 (factor -> var .)
    ;               reduce using rule 60 (factor -> var .)
    )               reduce using rule 60 (factor -> var .)
    ]               reduce using rule 60 (factor -> var .)
    ,               reduce using rule 60 (factor -> var .)


state 45

    (40) expression -> simple_expression .

    ;               reduce using rule 40 (expression -> simple_expression .)
    )               reduce using rule 40 (expression -> simple_expression .)
    ]               reduce using rule 40 (expression -> simple_expression .)
    ,               reduce using rule 40 (expression -> simple_expression .)


state 46

    (41) var -> ID .
    (42) var -> ID . [ expression ]
    (63) call -> ID . ( args )

    =               reduce using rule 41 (var -> ID .)
    *               reduce using rule 41 (var -> ID .)
    /               reduce using rule 41 (var -> ID .)
    LE              reduce using rule 41 (var -> ID .)
    <               reduce using rule 41 (var -> ID .)
    >               reduce using rule 41 (var -> ID .)
    GE              reduce using rule 41 (var -> ID .)
    EE              reduce using rule 41 (var -> ID .)
    NE              reduce using rule 41 (var -> ID .)
    +               reduce using rule 41 (var -> ID .)
    -               reduce using rule 41 (var -> ID .)
    ;               reduce using rule 41 (var -> ID .)
    )               reduce using rule 41 (var -> ID .)
    ]               reduce using rule 41 (var -> ID .)
    ,               reduce using rule 41 (var -> ID .)
    [               shift and go to state 63
    (               shift and go to state 64


state 47

    (43) simple_expression -> additive_expression . relop additive_expression
    (44) simple_expression -> additive_expression .
    (51) additive_expression -> additive_expression . addop term
    (45) relop -> . LE
    (46) relop -> . <
    (47) relop -> . >
    (48) relop -> . GE
    (49) relop -> . EE
    (50) relop -> . NE
    (53) addop -> . +
    (54) addop -> . -

    ;               reduce using rule 44 (simple_expression -> additive_expression .)
    )               reduce using rule 44 (simple_expression -> additive_expression .)
    ]               reduce using rule 44 (simple_expression -> additive_expression .)
    ,               reduce using rule 44 (simple_expression -> additive_expression .)
    LE              shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    GE              shift and go to state 70
    EE              shift and go to state 71
    NE              shift and go to state 72
    +               shift and go to state 73
    -               shift and go to state 74

    relop                          shift and go to state 65
    addop                          shift and go to state 66

state 48

    (52) additive_expression -> term .
    (55) term -> term . mulop factor
    (57) mulop -> . *
    (58) mulop -> . /

    LE              reduce using rule 52 (additive_expression -> term .)
    <               reduce using rule 52 (additive_expression -> term .)
    >               reduce using rule 52 (additive_expression -> term .)
    GE              reduce using rule 52 (additive_expression -> term .)
    EE              reduce using rule 52 (additive_expression -> term .)
    NE              reduce using rule 52 (additive_expression -> term .)
    +               reduce using rule 52 (additive_expression -> term .)
    -               reduce using rule 52 (additive_expression -> term .)
    ;               reduce using rule 52 (additive_expression -> term .)
    )               reduce using rule 52 (additive_expression -> term .)
    ]               reduce using rule 52 (additive_expression -> term .)
    ,               reduce using rule 52 (additive_expression -> term .)
    *               shift and go to state 76
    /               shift and go to state 77

    mulop                          shift and go to state 75

state 49

    (56) term -> factor .

    *               reduce using rule 56 (term -> factor .)
    /               reduce using rule 56 (term -> factor .)
    LE              reduce using rule 56 (term -> factor .)
    <               reduce using rule 56 (term -> factor .)
    >               reduce using rule 56 (term -> factor .)
    GE              reduce using rule 56 (term -> factor .)
    EE              reduce using rule 56 (term -> factor .)
    NE              reduce using rule 56 (term -> factor .)
    +               reduce using rule 56 (term -> factor .)
    -               reduce using rule 56 (term -> factor .)
    ;               reduce using rule 56 (term -> factor .)
    )               reduce using rule 56 (term -> factor .)
    ]               reduce using rule 56 (term -> factor .)
    ,               reduce using rule 56 (term -> factor .)


state 50

    (61) factor -> call .

    *               reduce using rule 61 (factor -> call .)
    /               reduce using rule 61 (factor -> call .)
    LE              reduce using rule 61 (factor -> call .)
    <               reduce using rule 61 (factor -> call .)
    >               reduce using rule 61 (factor -> call .)
    GE              reduce using rule 61 (factor -> call .)
    EE              reduce using rule 61 (factor -> call .)
    NE              reduce using rule 61 (factor -> call .)
    +               reduce using rule 61 (factor -> call .)
    -               reduce using rule 61 (factor -> call .)
    ;               reduce using rule 61 (factor -> call .)
    )               reduce using rule 61 (factor -> call .)
    ]               reduce using rule 61 (factor -> call .)
    ,               reduce using rule 61 (factor -> call .)


state 51

    (62) factor -> NUM .

    *               reduce using rule 62 (factor -> NUM .)
    /               reduce using rule 62 (factor -> NUM .)
    LE              reduce using rule 62 (factor -> NUM .)
    <               reduce using rule 62 (factor -> NUM .)
    >               reduce using rule 62 (factor -> NUM .)
    GE              reduce using rule 62 (factor -> NUM .)
